01/01/2010;Nový rok
02/01/2010;Alexandra
03/01/2010;Daniela
04/01/2010;Drahoslav
05/01/2010;Andrea
06/01/2010;Antónia
07/01/2010;Bohuslava
08/01/2010;Severín
09/01/2010;Alexej
10/01/2010;Dáša
11/01/2010;Malvína
12/01/2010;Ernest
13/01/2010;Rastislav
14/01/2010;Radovan
15/01/2010;Dobroslav
16/01/2010;Kristína
17/01/2010;Nataša
18/01/2010;Bohdana
19/01/2010;Drahomíra
20/01/2010;Dalibor
21/01/2010;Vincent
22/01/2010;Zora
23/01/2010;Miloš
24/01/2010;Timotej
25/01/2010;Gejza
26/01/2010;Tamara
27/01/2010;Bohuš
28/01/2010;Alfonz
29/01/2010;Gašpar
30/01/2010;Ema
31/01/2010;Emil
01/02/2010;Tatiana
02/02/2010;Erik
03/02/2010;Blažej
04/02/2010;Veronika
05/02/2010;Agáta
06/02/2010;Dorota
07/02/2010;Vanda
08/02/2010;Zoja
09/02/2010;Zdenko
10/02/2010;Gabriela
11/02/2010;Dezider
12/02/2010;Perla
13/02/2010;Arpád
14/02/2010;Valentín
15/02/2010;Pravoslav
16/02/2010;Ida Liana
17/02/2010;Miloslava
18/02/2010;Jaromír
19/02/2010;Vlasta
20/02/2010;Lívia
21/02/2010;Eleonóra
22/02/2010;Etela
23/02/2010;Roman
24/02/2010;Matej
25/02/2010;Frederik
26/02/2010;Viktor
27/02/2010;Alexander
28/02/2010;Zlatica
29.2;Radomír
01/03/2010;Albín
02/03/2010;Anežka
03/03/2010;Bohumil
04/03/2010;Kazimír
05/03/2010;Fridrich
06/03/2010;Radoslav
07/03/2010;Tomáš
08/03/2010;Alan
09/03/2010;Františka
10/03/2010;Branislav
11/03/2010;Angela
12/03/2010;Gregor
13/03/2010;Vlastimil
14/03/2010;Matilda
15/03/2010;Svetlana
16/03/2010;Boleslav
17/03/2010;Ľubica
18/03/2010;Eduard
19/03/2010;Jozef
20/03/2010;Víťazoslav
21/03/2010;Blahoslav
22/03/2010;Beňadik
23/03/2010;Adrián
24/03/2010;Gabriel
25/03/2010;Marián
26/03/2010;Emanuel
27/03/2010;Alena
28/03/2010;Soňa
29/03/2010;Miroslav
30/03/2010;Vieroslava
31/03/2010;Benjamín
01/04/2010;Hugo
02/04/2010;Zita
03/04/2010;Richard
04/04/2010;Izidor
05/04/2010;Miroslava
06/04/2010;Irena
07/04/2010;Zoltán
08/04/2010;Albert
09/04/2010;Milena
10/04/2010;Igor
11/04/2010;Július
12/04/2010;Estera
13/04/2010;Aleš
14/04/2010;Justína
15/04/2010;Fedor
16/04/2010;Dana
17/04/2010;Rudolf
18/04/2010;Valér
19/04/2010;Jela
20/04/2010;Marcel
21/04/2010;Ervín
22/04/2010;Slavomír
23/04/2010;Vojtech
24/04/2010;Juraj
25/04/2010;Marek
26/04/2010;Jaroslava
27/04/2010;Jaroslav
28/04/2010;Jarmila
29/04/2010;Lea
30/04/2010;Anastázia
01/05/2010;Sviatok práce
02/05/2010;Žigmund
03/05/2010;Galina
04/05/2010;Florián
05/05/2010;Lesana
06/05/2010;Hermína
07/05/2010;Monika
08/05/2010;Ingrida
09/05/2010;Roland
10/05/2010;Viktória
11/05/2010;Blažena
12/05/2010;Pankrác
13/05/2010;Servác
14/05/2010;Bonifác
15/05/2010;Žofia
16/05/2010;Svetozár
17/05/2010;Gizela
18/05/2010;Viola
19/05/2010;Gertrúda
20/05/2010;Bernard
21/05/2010;Zina
22/05/2010;Júlia
23/05/2010;Želmíra
24/05/2010;Ela
25/05/2010;Urban
26/05/2010;Dušan
27/05/2010;Iveta
28/05/2010;Viliam
29/05/2010;Vilma
30/05/2010;Ferdinand
31/05/2010;Petronela
01/06/2010;Žaneta
02/06/2010;Xénia
03/06/2010;Karolína
04/06/2010;Lenka
05/06/2010;Laura
06/06/2010;Norbert
07/06/2010;Róbert
08/06/2010;Medard
09/06/2010;Stanislava
10/06/2010;Margaréta
11/06/2010;Dobroslava
12/06/2010;Zlatko
13/06/2010;Anton
14/06/2010;Vasil
15/06/2010;Vít
16/06/2010;Blanka
17/06/2010;Adolf
18/06/2010;Vratislav
19/06/2010;Alfréd
20/06/2010;Valéria
21/06/2010;Alojz
22/06/2010;Paulína
23/06/2010;Sidónia
24/06/2010;Ján
25/06/2010;Tadeáš
26/06/2010;Adriána
27/06/2010;Ladislav
28/06/2010;Beáta
29/06/2010;Peter
30/06/2010;Melánia
01/07/2010;Diana
02/07/2010;Berta
03/07/2010;Miloslav
04/07/2010;Prokop
05/07/2010;Cyril
06/07/2010;Patrik
07/07/2010;Oliver
08/07/2010;Ivan
09/07/2010;Lujza
10/07/2010;Amália
11/07/2010;Milota
12/07/2010;Nina
13/07/2010;Margita
14/07/2010;Kamil
15/07/2010;Henrich
16/07/2010;Drahomír
17/07/2010;Bohuslav
18/07/2010;Kamila
19/07/2010;Dušana
20/07/2010;Iľja
21/07/2010;Daniel
22/07/2010;Magdaléna
23/07/2010;Oľga
24/07/2010;Vladimír
25/07/2010;Jakub
26/07/2010;Anna Hana
27/07/2010;Božena
28/07/2010;Krištof
29/07/2010;Marta
30/07/2010;Libuša
31/07/2010;Ignác
01/08/2010;Božidara
02/08/2010;Gustáv
03/08/2010;Jerguš
04/08/2010;Dominik
05/08/2010;Hortenzia
06/08/2010;Jozefína
07/08/2010;Štefánia
08/08/2010;Oskar
09/08/2010;Ľubomíra
10/08/2010;Vavrinec
11/08/2010;Zuzana
12/08/2010;Darina
13/08/2010;Ľubomír
14/08/2010;Mojmír
15/08/2010;Marcela
16/08/2010;Leonard
17/08/2010;Milica
18/08/2010;Elena Helena
19/08/2010;Lýdia
20/08/2010;Anabela
21/08/2010;Jana
22/08/2010;Tichomír
23/08/2010;Filip
24/08/2010;Bartolomej
25/08/2010;Ľudovít
26/08/2010;Samuel
27/08/2010;Silvia
28/08/2010;Augustín
29/08/2010;Nikola
30/08/2010;Ružena
31/08/2010;Nora
01/09/2010;Drahoslava
02/09/2010;Linda
03/09/2010;Belo
04/09/2010;Rozália
05/09/2010;Regína
06/09/2010;Alica
07/09/2010;Marianna
08/09/2010;Miriama
09/09/2010;Martina
10/09/2010;Oleg
11/09/2010;Bystrík
12/09/2010;Mária
13/09/2010;Ctibor
14/09/2010;Ľudomil
15/09/2010;Jolana
16/09/2010;Ľudomila
17/09/2010;Olympia
18/09/2010;Eugénia
19/09/2010;Konštantín
20/09/2010;Ľuboslav
21/09/2010;Matúš
22/09/2010;Móric
23/09/2010;Zdenka
24/09/2010;Ľuboš
25/09/2010;Vladislav
26/09/2010;Edita
27/09/2010;Cyprián
28/09/2010;Václav
29/09/2010;Michal
30/09/2010;Jarolím
01/10/2010;Arnold
02/10/2010;Levoslav
03/10/2010;Stela
04/10/2010;František
05/10/2010;Viera
06/10/2010;Natália
07/10/2010;Eliška
08/10/2010;Brigita
09/10/2010;Dionýz
10/10/2010;Slavomíra
11/10/2010;Valentína
12/10/2010;Maximilián
13/10/2010;Koloman
14/10/2010;Boris
15/10/2010;Terézia
16/10/2010;Vladimíra
17/10/2010;Hedviga
18/10/2010;Lukáš
19/10/2010;Kristián
20/10/2010;Vendelín
21/10/2010;Uršuľa
22/10/2010;Sergej
23/10/2010;Alojza
24/10/2010;Kvetoslava
25/10/2010;Aurel
26/10/2010;Demeter
27/10/2010;Sabína
28/10/2010;Dobromila
29/10/2010;Klára
30/10/2010;Simona
31/10/2010;Aurélia
01/11/2010;Denis Denisa
02/11/2010;Pamiatka zosnulých
03/11/2010;Hubert
04/11/2010;Karol
05/11/2010;Imrich
06/11/2010;Renáta
07/11/2010;René
08/11/2010;Bohumír
09/11/2010;Teodor
10/11/2010;Tibor
11/11/2010;Maroš Martin
12/11/2010;Svätopluk
13/11/2010;Stanislav
14/11/2010;Irma
15/11/2010;Leopold
16/11/2010;Agnesa
17/11/2010;Klaudia
18/11/2010;Eugen
19/11/2010;Alžbeta
20/11/2010;Félix
21/11/2010;Elvíra
22/11/2010;Cecília
23/11/2010;Klement
24/11/2010;Emília
25/11/2010;Katarína
26/11/2010;Kornel
27/11/2010;Milan
28/11/2010;Henrieta
29/11/2010;Vratko
30/11/2010;Ondrej
01/12/2010;Edmund
02/12/2010;Bibiána
03/12/2010;Oldrich
04/12/2010;Barbora
05/12/2010;Oto
06/12/2010;Mikuláš
07/12/2010;Ambróz
08/12/2010;Marína
09/12/2010;Izabela
10/12/2010;Radúz
11/12/2010;Hilda
12/12/2010;Otília
13/12/2010;Lucia
14/12/2010;Branislava
15/12/2010;Ivica
16/12/2010;Albína
17/12/2010;Kornélia
18/12/2010;Sláva
19/12/2010;Judita
20/12/2010;Dagmara
21/12/2010;Bohdan
22/12/2010;Adela
23/12/2010;Nadežda
24/12/2010;Adam
25/12/2010;1.sviatok vianočný
26/12/2010;Štefan
27/12/2010;Filoména
28/12/2010;Ivana
29/12/2010;Milada
30/12/2010;Dávid
31/12/2010;Silvester